Calories,Protein,Iron,Calcium,Vitamins,Fatigue_Level,Energy_Level
2272,19,13.951,570,0,8,4
1844,55,15.1315,796,4,8,5
1478,62,11.2901,705,2,3,3
1453,48,14.3124,733,9,5,9
2142,19,3.9111,968,5,2,5
2810,73,14.666,757,3,4,4
2136,60,11.8549,851,5,3,7
2004,37,13.6989,459,0,4,4
2196,47,12.6864,424,2,3,7
2680,21,7.084,1031,5,4,0
2164,31,4.9899,693,7,6,3
1865,41,8.2109,530,0,5,7
2586,78,13.4441,531,4,0,8
2264,39,13.957,524,7,3,3
2790,66,5.5231,511,1,1,2
2147,41,7.1084,381,5,6,6
1478,58,8.1651,332,5,6,3
1410,50,9.6647,627,9,6,4
2844,71,5.5472,537,4,3,7
2868,41,5.3013,920,4,6,3
1975,20,7.7611,737,7,4,0
1878,24,11.4825,730,1,2,1
2754,41,6.2908,503,4,7,4
1534,26,10.6544,643,3,7,0
1635,61,15.467,752,4,7,4
2366,43,5.7942,832,7,3,1
1873,92,10.283,649,6,8,9
2058,16,15.3285,914,3,4,9
1982,57,9.4149,672,5,7,2
2220,29,8.7781,849,9,4,5
2729,42,15.8971,560,3,4,2
2103,56,9.8742,269,5,0,4
2366,16,15.6553,731,4,4,9
1134,58,12.8869,834,5,5,3
2037,92,9.724,800,0,4,4
1659,43,13.0948,766,8,9,2
1481,58,12.4422,592,3,2,7
1643,74,15.3127,489,7,4,0
1901,49,8.8818,795,3,3,3
2495,40,11.2979,767,3,4,4
1430,16,10.8769,544,8,8,3
2075,66,14.0147,921,7,9,7
1830,50,6.9277,472,5,3,7
1904,31,15.2967,539,7,3,1
2536,55,13.0401,1031,4,2,9
2316,40,5.7321,866,5,8,1
2695,42,16.0806,590,3,8,8
1987,65,18.275000000000002,735,7,5,5
1729,25,15.2346,705,3,1,3
1954,75,16.9769,269,9,2,3
2175,23,11.4789,466,4,5,4
2144,39,4.32,659,5,6,5
1545,92,3.5716,590,7,0,2
2103,76,12.1743,726,5,4,4
2168,55,8.703,925,4,9,3
2868,33,7.381,598,5,4,1
2868,41,10.8719,432,7,9,2
1655,54,13.6517,744,3,7,2
1923,53,5.1755,597,4,2,3
1365,51,9.2895,635,5,4,6
1779,52,17.3166,605,7,5,5
2210,48,6.7224,1031,4,3,9
2633,22,14.6934,269,9,3,0
1714,42,9.1425,583,4,9,6
1749,72,13.3657,670,4,2,4
1134,24,15.6259,495,4,8,6
1983,49,14.1668,873,1,4,6
1555,35,14.8548,854,2,5,4
1808,55,6.4097,660,3,6,5
1643,44,15.6929,610,8,3,3
2015,84,7.6346,645,5,6,6
1225,63,12.1926,647,3,0,0
1363,25,12.1873,653,8,6,6
2868,67,13.1171,628,9,0,4
1448,36,12.5099,728,8,4,3
1539,40,7.671,840,2,7,4
2868,59,5.5971,393,3,7,4
2868,42,14.704,434,9,2,8
1503,71,11.8906,277,5,2,9
1885,36,15.8392,866,4,3,8
2222,40,10.9457,727,7,5,3
2868,39,5.3705,784,7,0,6
1591,41,15.0883,348,3,5,6
1943,76,9.6112,1031,5,6,2
2429,66,12.5306,533,7,4,1
2267,88,8.4757,709,2,6,4
1881,92,17.8675,863,5,6,6
1996,31,7.5368,448,2,4,0
1407,54,9.7462,547,2,0,3
1947,28,11.5693,711,3,5,6
1933,36,6.6531,1031,6,3,5
2170,39,12.4835,738,4,4,8
1796,30,17.7347,1031,3,6,1
2284,31,9.119,942,5,9,9
2541,50,12.7483,754,2,5,1
2134,27,3.4249999999999994,448,6,6,0
2227,70,10.9695,909,8,1,4
2085,33,9.8461,333,4,6,2
2060,92,7.7747,1031,4,5,4
1717,43,15.5609,716,6,8,4
2210,54,9.792,269,0,4,4
2014,25,10.4017,594,6,4,2
2868,88,9.5832,818,9,8,6
2807,76,3.4249999999999994,617,4,5,4
2243,59,6.49,832,4,2,7
1697,24,15.0676,479,7,9,4
1531,57,3.4249999999999994,376,9,2,2
2626,29,7.9886,655,7,5,0
2185,83,9.4909,678,0,6,4
2288,70,18.2745,592,6,6,1
1231,55,14.2788,947,9,5,1
2501,16,8.8457,479,6,5,6
2276,32,16.475,741,2,4,0
1532,67,8.0943,686,5,2,8
1836,78,15.2644,320,1,9,5
2185,76,5.5602,373,8,4,4
2085,19,15.5273,673,2,7,2
1921,59,9.4646,1031,5,4,6
2011,74,6.9141,801,2,4,4
1940,18,10.2391,282,3,4,3
2132,52,12.2656,269,9,1,5
2759,58,9.1015,836,5,5,0
1134,46,13.3991,649,3,4,0
1947,16,8.7398,928,2,8,2
2144,46,13.6713,472,0,2,5
2201,46,12.9413,750,1,4,4
1883,49,10.8793,861,5,3,7
1225,41,9.3202,570,7,9,2
2216,43,11.75,575,3,3,6
2868,52,13.384,676,9,6,4
1331,62,18.275000000000002,793,3,8,2
2470,46,14.9788,667,4,5,5
1904,44,15.1287,890,2,1,4
2031,55,18.275000000000002,566,7,1,3
1560,16,13.2434,371,9,7,5
1901,63,13.1151,1031,0,2,4
2678,53,14.0141,534,4,6,4
2337,53,6.9942,542,8,5,3
2868,73,9.3099,656,1,6,1
2619,16,9.0547,686,6,6,5
2269,16,13.783,583,8,3,2
2868,58,10.4152,667,5,2,2
2269,52,11.6955,662,6,7,4
2453,56,15.5855,710,9,3,6
1919,43,14.6663,269,9,0,5
2092,67,10.4663,1031,5,7,3
1729,72,8.3833,637,3,2,3
2530,63,15.7814,801,2,6,6
1500,47,14.3005,360,7,9,0
2432,16,4.5464,564,1,5,6
1969,69,9.8457,519,4,8,0
2616,78,11.8073,1002,5,5,1
2417,66,14.3207,539,3,9,3
2868,34,14.8587,841,5,2,9
2407,67,12.2925,524,9,5,9
1313,71,13.5274,569,4,7,6
2028,85,11.3918,615,4,5,5
1503,34,8.3675,960,7,8,0
1814,48,10.0583,269,5,4,5
2778,68,11.2068,374,8,9,3
2363,54,10.9869,269,5,9,2
1728,29,3.4249999999999994,425,4,6,5
1578,61,9.5001,488,0,6,3
2076,65,11.3593,307,0,8,7
1482,54,9.9759,505,0,2,0
1741,57,10.1175,269,6,2,5
2208,47,13.1288,441,1,8,2
2609,84,6.7073,941,8,6,3
2349,34,4.4572,762,5,4,5
1134,40,9.7022,713,4,5,2
2205,53,14.2604,445,2,0,5
2094,71,18.0447,324,6,5,4
2257,21,14.3342,414,3,3,3
2828,25,5.1119,661,2,7,3
1134,16,10.1767,866,8,8,4
1779,53,12.1807,874,6,6,3
2341,29,11.8568,813,4,6,4
1309,45,13.3391,504,6,1,4
2761,66,7.3709,676,5,7,3
2235,39,11.3951,598,6,7,8
2462,57,12.8515,625,3,8,5
1789,46,14.5127,1031,9,9,4
2447,67,7.8271,273,3,1,5
2568,63,9.7145,618,9,4,2
2171,38,3.4249999999999994,944,4,3,3
2171,49,8.5822,340,7,5,4
2188,75,8.9799,526,7,5,1
1650,61,6.9507,551,8,4,5
1990,23,11.8077,620,2,8,3
1988,66,10.8997,311,7,2,4
2242,30,3.4249999999999994,805,9,2,3
2535,82,12.0122,821,4,2,9
1557,74,7.3247,785,5,4,3
2001,59,13.1194,474,3,2,0
2764,56,5.8759,690,4,5,0
1707,48,11.252,468,9,5,6
1669,67,9.9686,596,2,3,8
2156,45,12.3711,1031,2,7,3
2461,58,11.64,692,9,5,8
2065,71,10.0833,403,6,8,6
2691,41,4.8332,711,9,5,4
2467,40,5.0753,366,4,5,4
2460,28,8.7362,400,5,4,5
2323,30,11.0951,436,3,5,7
2868,16,8.6364,570,5,7,5
1963,68,13.6912,882,0,4,3
1134,91,9.9847,801,6,6,4
2822,83,7.1743,788,6,3,9
1843,18,9.9893,423,5,7,5
2111,68,12.0546,549,4,4,7
2682,82,12.4604,732,2,7,6
1299,43,18.275000000000002,529,7,5,5
1465,55,8.3878,608,2,9,5
1299,16,10.8279,770,6,2,7
1683,58,12.8753,592,9,1,6
2269,30,11.033,722,9,3,5
2309,57,9.0774,1030,1,1,3
2191,20,4.78,632,3,1,5
1389,64,9.0356,936,6,7,4
1134,74,6.7289,797,4,5,4
2086,36,4.0532,340,1,4,9
1836,29,7.8682,422,6,4,1
2278,16,6.8379,483,5,3,7
2393,47,13.5214,478,9,9,2
2126,40,13.5923,650,4,3,5
2421,20,7.4248,809,8,2,9
2169,62,10.0626,954,1,7,2
2312,43,3.5138,740,2,4,3
1725,30,9.1032,570,7,9,4
1975,41,12.7641,269,7,4,2
2153,75,14.5097,687,2,7,7
2450,65,8.2069,676,5,8,3
1873,50,15.4396,712,1,4,6
2308,66,4.9176,1031,4,3,1
1934,28,6.0161,950,7,7,0
2004,53,14.0373,848,4,6,4
2454,56,17.9774,454,4,1,1
1134,43,13.1511,555,2,2,8
1444,62,10.9637,649,3,0,1
1356,36,3.4249999999999994,496,9,7,2
1134,63,3.4249999999999994,783,5,4,5
1738,64,11.6593,751,2,5,3
2416,16,9.6616,425,4,1,1
1925,78,6.5972,940,1,2,9
2154,16,11.3976,694,2,4,2
2577,40,11.6008,281,8,3,4
2691,74,14.9993,659,4,5,4
2027,46,11.6888,734,9,7,6
2703,22,16.1631,890,4,9,6
2104,30,11.1618,595,5,5,2
1662,74,10.6563,857,6,8,4
1778,16,15.4906,713,0,3,4
1357,76,7.1193,374,5,1,6
1638,51,18.275000000000002,352,5,4,2
1890,28,12.6668,924,9,1,9
2442,40,12.6897,940,7,5,3
2868,31,13.2809,743,2,3,4
1403,71,18.275000000000002,1008,8,0,2
2247,68,14.3768,909,4,9,1
1566,17,4.5514,825,2,4,2
2285,44,16.8805,465,5,1,2
1998,34,9.732,1031,4,7,3
1190,80,11.5681,791,9,3,2
2501,24,5.8865,584,6,8,6
1773,86,13.2854,520,5,3,3
1806,52,8.4596,728,7,4,2
1552,28,11.5395,294,7,6,3
1749,38,9.9647,828,7,7,7
2263,36,18.275000000000002,456,8,7,5
1970,26,18.275000000000002,754,6,5,4
2216,55,11.3196,553,5,6,1
2232,27,11.3912,611,8,7,2
2687,16,9.5986,500,4,6,1
1897,45,15.6615,634,5,5,8
1358,16,9.7811,1031,9,1,6
2567,37,9.4023,983,9,7,2
1902,34,15.1394,751,5,5,3
2590,34,8.923,665,3,4,2
2242,92,10.9743,861,8,8,2
1998,54,4.6487,925,7,1,6
2226,58,14.0148,484,5,9,4
2868,16,18.275000000000002,653,4,5,9
2868,39,14.0846,269,6,6,8
2093,57,17.1196,924,5,4,8
2136,31,7.6616,1031,3,1,6
2571,72,12.0975,689,5,5,3
1658,27,7.2639,269,5,6,6
2218,47,10.1956,808,4,7,4
2048,40,14.2936,467,7,4,9
2209,56,11.5463,521,8,0,5
1664,39,5.3399,812,7,1,5
1305,47,5.7399,728,4,9,5
1134,48,5.4689,561,7,2,9
1529,37,13.143,524,5,9,1
1842,63,18.275000000000002,699,1,3,9
1921,58,16.7125,578,6,5,4
2868,51,3.4249999999999994,421,5,7,1
2585,44,16.9527,596,9,3,3
1603,69,14.9664,747,8,9,0
2225,48,4.7962,630,7,5,6
1867,46,9.8865,352,5,6,2
1925,55,15.6185,894,5,4,5
2148,88,13.3847,269,2,7,7
2354,24,5.7642,570,0,9,3
1899,69,13.6319,531,2,5,4
2565,16,3.4249999999999994,704,5,9,1
1517,57,10.2159,797,0,3,3
2063,86,15.7924,925,3,7,9
2868,63,11.2044,510,4,6,6
2166,56,9.0843,803,4,2,4
2741,41,14.7736,715,3,6,3
2103,53,15.1236,285,4,5,4
2336,47,16.4976,1031,9,3,5
2033,36,14.7121,346,6,6,3
1979,47,15.5606,765,3,5,6
1690,57,14.1325,759,4,5,2
2264,36,12.2172,733,5,5,2
1655,36,11.4958,559,3,5,5
2376,24,10.1567,857,3,4,2
2576,61,6.1606,319,7,5,6
2234,64,7.2141,656,4,3,4
1924,57,9.9733,544,2,9,0
2276,73,12.1185,518,5,1,5
1913,54,17.0336,767,5,3,0
2504,61,10.9577,913,0,4,6
1190,59,15.2413,593,5,9,4
1901,51,15.5521,847,7,2,9
1134,41,10.1805,682,6,6,7
1350,92,13.5661,469,9,6,2
2708,43,10.131,612,8,6,0
2485,39,16.5472,603,8,8,3
1718,62,13.7347,514,9,8,1
1346,58,6.2503,767,7,4,9
1134,23,11.7909,723,5,6,4
1802,76,17.8831,312,7,0,7
2868,51,10.3863,298,3,5,4
2267,29,12.9638,766,5,3,4
1794,78,13.3661,487,3,5,4
2281,66,6.8808,739,6,1,7
1318,26,13.2219,847,3,6,5
1919,90,5.417,384,3,1,2
2107,66,8.5651,352,6,5,9
2019,52,15.5374,1031,4,2,4
2436,86,12.591,750,0,3,3
2224,56,9.8812,576,1,8,0
2377,52,12.9586,460,2,7,6
1733,39,10.8827,556,2,8,5
2487,65,11.1805,402,6,9,5
2834,63,13.8207,870,5,3,3
1599,53,8.1482,496,7,9,3
1638,36,11.2943,917,7,1,4
2695,55,9.8493,580,7,7,6
1969,51,4.6311,435,6,4,6
2727,25,7.3569,575,5,3,4
1850,22,17.5556,269,8,7,7
2751,64,12.7056,643,7,7,4
2122,16,5.7048,632,6,7,3
2183,57,4.8165,856,8,6,5
2803,43,10.6693,269,0,5,1
1888,80,17.5269,932,4,6,5
1613,42,10.3637,856,4,6,1
1847,66,16.4852,953,8,6,2
2275,44,12.5712,659,9,6,0
1316,55,13.0602,899,1,7,4
2363,68,5.6551,339,8,1,8
1804,43,14.971,831,2,5,4
2605,74,9.7564,497,2,1,6
1134,32,14.666,298,4,6,9
1686,59,7.7925,417,4,9,5
1259,72,11.8546,672,1,4,3
1667,66,12.5715,485,6,5,3
2178,92,10.4978,755,6,7,4
1975,37,12.7869,269,7,0,3
1940,24,10.0373,269,4,4,3
1984,32,8.4691,980,5,6,7
2157,66,17.7084,874,5,0,7
1581,63,15.4277,434,9,2,0
2396,55,8.0109,670,0,8,2
2375,29,13.4585,900,2,8,3
2243,69,8.0854,765,5,6,6
2324,27,6.2741,704,2,7,7
2201,77,15.3656,917,4,6,9
2868,92,4.1455,506,4,6,3
2019,60,14.9273,678,3,4,3
1914,65,10.0933,667,5,5,6
1702,42,10.2621,609,6,3,3
1570,16,12.8082,583,4,8,4
1469,40,13.5108,687,3,9,3
1638,30,7.7426,678,4,9,0
2026,22,14.0703,434,5,4,5
2219,89,11.5936,851,0,3,4
2084,58,5.9816,451,6,8,8
1696,61,10.4328,621,4,6,4
2488,46,16.7896,604,8,6,1
2411,49,17.9998,751,6,3,4
1984,73,14.0688,269,8,6,0
1750,52,6.2509,871,2,2,1
2321,64,13.1395,518,4,7,6
2149,48,14.6159,946,1,9,4
1372,45,14.103,563,3,9,7
2028,23,14.3458,660,8,7,0
2184,16,12.6177,1031,9,1,4
1633,47,10.8322,608,2,6,3
2150,54,8.6359,950,3,9,7
1369,26,3.4249999999999994,679,4,3,6
2695,52,12.5209,764,6,5,6
2653,54,11.8915,686,0,9,8
1940,16,13.414,862,1,7,4
2233,33,5.6476,516,6,9,8
1134,61,13.7723,449,0,3,2
1511,61,18.275000000000002,527,4,2,2
1920,28,11.4505,693,5,8,6
1551,56,10.8763,621,6,2,1
2399,74,12.3953,831,4,5,6
2868,69,18.275000000000002,965,4,5,5
1501,51,6.934,451,7,8,7
1662,43,11.9618,505,5,7,4
2172,39,7.8519,347,3,6,5
2825,62,8.8873,1031,5,4,6
1479,57,10.9258,739,6,8,3
2178,66,16.6504,779,9,9,3
2868,55,18.275000000000002,369,7,7,6
1275,70,12.9655,670,8,5,4
1451,55,9.5857,785,3,2,3
1859,69,18.275000000000002,614,3,3,4
1813,71,9.3768,913,4,4,8
2446,36,8.7884,1031,4,4,3
2175,16,3.8551,457,2,5,3
1217,85,16.8503,440,8,9,0
2305,58,15.0969,473,7,8,4
1786,17,18.275000000000002,1031,4,5,6
2665,38,5.4346,906,6,2,7
1762,69,17.1047,640,5,8,5
1758,47,11.4164,679,7,5,7
2317,42,14.4325,487,1,1,6
2422,82,4.3763,871,4,7,7
2273,31,17.1453,585,5,8,7
1259,36,14.3522,612,6,0,8
2316,57,10.9695,808,3,3,4
1569,61,13.7727,628,0,5,1
2172,63,7.9919,618,2,7,6
1384,72,8.7544,673,5,4,6
2272,57,9.2298,850,5,3,8
1677,63,3.5364,1031,9,7,8
1451,47,14.6606,803,6,4,9
2399,54,16.0122,852,5,6,6
2175,55,8.2548,626,5,2,5
1768,57,12.556,511,8,2,1
2749,69,10.0408,818,3,7,5
1851,64,12.4743,709,4,6,3
2075,54,8.5571,350,2,7,5
2188,36,7.5087,597,8,4,5
1766,54,15.4405,652,6,3,6
2284,52,10.8673,556,3,9,4
1807,57,18.275000000000002,1005,4,1,7
1864,92,11.3188,779,6,8,0
2707,42,7.3339,980,4,8,5
1566,61,16.1571,730,3,7,7
1134,75,13.7141,689,3,3,9
2825,55,14.1078,460,6,3,6
2868,92,16.0082,673,4,4,9
1867,45,8.4538,674,3,2,5
1140,59,10.6075,362,1,3,4
1912,36,10.4264,549,5,7,6
1924,45,5.8394,598,4,7,4
1970,58,10.0488,764,4,2,3
1531,70,16.6056,775,5,7,3
2335,59,12.1016,540,7,6,2
2309,79,5.6127,776,6,9,6
1350,51,4.753,630,6,6,4
2392,46,17.9514,269,4,8,4
2868,92,10.7589,561,3,6,3
2142,61,8.4759,914,2,8,6
1900,37,10.0062,292,3,2,6
1993,38,5.0749,696,5,5,2
2352,33,16.961,1028,3,5,1
1238,72,9.5182,499,5,4,7
2138,45,16.7327,671,2,6,1
1874,55,11.3407,377,0,7,6
2868,51,16.9873,1031,7,6,8
1977,68,12.181,652,3,5,9
2852,35,14.6256,681,3,3,6
1536,30,14.0759,976,2,8,6
2339,57,13.6833,820,6,6,9
2212,65,12.5549,473,8,2,0
1647,60,10.1748,525,4,5,3
2144,36,18.275000000000002,782,4,1,7
2636,67,7.4123,530,7,5,4
1906,37,11.1467,269,0,4,8
1256,42,11.19,659,9,4,4
2052,33,12.7782,337,9,9,5
1631,80,9.369,1031,0,2,4
1897,66,12.4189,710,4,7,3
2021,65,10.4371,467,3,9,3
1250,79,4.646,513,4,8,5
1292,92,11.1681,269,4,5,3
2289,17,6.6188,423,7,2,7
1812,37,4.0213,900,4,1,6
1134,40,11.6899,1031,2,4,7
2433,35,13.1284,834,4,3,2
